##########Welcome to the first project fo ESD18
0.121478	0.296879
4889image is 0.20594
4890image is 0.354798
4891image is 0.425751
4892image is 0.279974
4893image is 0.152829
4894image is 0.149202
4895image is 0.149202
4896image is 0.149202
4897image is 0.149202
4898image is 0.138488
4899image is 0.0560102
4900image is -0.0198699
4901image is 0.0717625
4902image is 0.232423
4903image is 0.429678
4904image is 0.499237
4905image is 0.439668
4906image is 0.361622
4907image is 0.361622
4908image is 0.342394
4909image is 0.267464
4910image is 0.150223
4911image is 0.0811202
4912image is 0.138333
4913image is 0.250656
4914image is 0.272576
4915image is 0.236965
4916image is 0.197074
4917image is 0.149202
4918image is 0.149202
4919image is 0.149202
4920image is 0.149202
4921image is 0.149202
4922image is 0.160561
4923image is 0.120254
4924image is -0.156058
4925image is -0.263079
4926image is 0.0414929
4927image is 0.127063
4928image is 0.167543
4929image is 0.206612
4930image is 0.222116
4931image is 0.222116
4932image is 0.220052
4933image is 0.196247
4934image is 0.131154
4935image is 0.0236782
4936image is -0.0807288
4937image is -0.0162145
4938image is 0.111073
4939image is 0.153572
4940image is 0.149202
4941image is 0.149202
4942image is 0.149202
4943image is 0.149202
4944image is 0.149202
4945image is 0.149202
4946image is 0.157116
4947image is 0.206907
4948image is 0.0696291
4949image is -0.696173
4950image is -1.37666
4951image is -1.06373
4952image is -0.534086
4953image is -0.223954
4954image is -0.244997
4955image is -0.549531
4956image is -0.86148
4957image is -0.816798
4958image is -0.407237
4959image is -0.00685852
4960image is 0.0808151
4961image is 0.0573672
4962image is 0.0601611
4963image is 0.116214
4964image is 0.149202
4965image is 0.149202
4966image is 0.149202
4967image is 0.149202
4968image is 0.149202
4969image is 0.149202
4970image is 0.149866
4971image is 0.265874
4972image is 0.602651
4973image is 0.736362
4974image is 0.0244462
4975image is -1.06668
4976image is -1.60282
4977image is -1.75258
4978image is -1.62333
4979image is -1.28538
4980image is -0.974553
4981image is -0.811554
4982image is -0.610619
4983image is -0.17735
4984image is 0.270684
4985image is 0.452673
4986image is 0.407608
4987image is 0.216164
4988image is 0.149202
4989image is 0.149202
4990image is 0.149202
4991image is 0.149202
4992image is 0.149202
4993image is 0.149202
4994image is 0.149202
4995image is 0.190332
4996image is 0.485849
4997image is 1.12649
4998image is 1.70398
4999image is 1.74321
5000image is 1.28599
5001image is 0.88978
5002image is 0.79857
5003image is 1.00826
5004image is 1.30867
5005image is 1.29091
5006image is 0.801538
5007image is 0.266701
5008image is 0.12607
5009image is 0.208751
5010image is 0.240303
5011image is 0.230944
5012image is 0.149202
5013image is 0.149202
5014image is 0.149202
5015image is 0.149202
5016image is 0.149202
5017image is 0.149202
5018image is 0.149202
5019image is 0.152228
5020image is 0.192913
5021image is 0.393975
5022image is 0.81665
5023image is 1.29573
5024image is 1.61318
5025image is 1.70004
5026image is 1.63788
5027image is 1.47761
5028image is 1.3073
5029image is 1.1331
5030image is 0.853941
5031image is 0.445221
5032image is 0.108422
5033image is 0.00693337
5034image is 0.0133152
5035image is 0.0988827
5036image is 0.149202
5037image is 0.149202
5038image is 0.149202
5039image is 0.149202
5040image is 0.149202
5041image is 0.149202
5042image is 0.149202
5043image is 0.149202
5044image is 0.149202
5045image is 0.152818
5046image is 0.192647
5047image is 0.294811
5048image is 0.417124
5049image is 0.50148
5050image is 0.520667
5051image is 0.456818
5052image is 0.332452
5053image is 0.241641
5054image is 0.1816
5055image is 0.158305
5056image is 0.154088
5057image is 0.160505
5058image is 0.160493
5059image is 0.14014
5060image is 0.149202
5061image is 0.149202
5062image is 0.149202
5063image is 0.149202
5064image is 0.149202
5065image is 0.149202
5066image is 0.149202
5067image is 0.149202
5068image is 0.149202
5069image is 0.149202
5070image is 0.149202
5071image is 0.149202
5072image is 0.149202
5073image is 0.149202
5074image is 0.149202
5075image is 0.149202
5076image is 0.183464
5077image is 0.252345
5078image is 0.165296
5079image is -0.100871
5080image is -0.272256
5081image is -0.12598
5082image is 0.116047
5083image is 0.181842
5084image is 0.149202
5085image is 0.149202
5086image is 0.149202
5087image is 0.149202
5088image is 0.149202
5089image is 0.149202
5090image is 0.149202
5091image is 0.149202
5092image is 0.149202
5093image is 0.149202
5094image is 0.149202
5095image is 0.149202
5096image is 0.149202
5097image is 0.149202
5098image is 0.149202
5099image is 0.149202
5100image is 0.119086
5101image is -0.0380242
5102image is -0.410061
5103image is -0.692921
5104image is -0.65234
5105image is -0.365781
5106image is -0.00982097
5107image is 0.149202
5108image is 0.149202
5109image is 0.149202
5110image is 0.149202
5111image is 0.149202
5112image is 0.149202
5113image is 0.149202
5114image is 0.149202
5115image is 0.149202
5116image is 0.149202
5117image is 0.149202
5118image is 0.149202
5119image is 0.149202
5120image is 0.149202
5121image is 0.149202
5122image is 0.149202
5123image is 0.149202
5124image is -0.0473561
5125image is -0.510403
5126image is -0.69868
5127image is -0.441021
5128image is -0.0171142
5129image is 0.164547
5130image is 0.14263
5131image is 0.149202
5132image is 0.149202
5133image is 0.149202
5134image is 0.149202
5135image is 0.149202
5136image is 0.149202
5137image is 0.149202
5138image is 0.149202
5139image is 0.149202
5140image is 0.149202
5141image is 0.149202
5142image is 0.149202
5143image is 0.149202
5144image is 0.149202
5145image is 0.149202
5146image is 0.149202
5147image is 0.149202
5148image is 0.219389
5149image is 0.353117
5150image is 0.565588
5151image is 0.814494
5152image is 0.879122
5153image is 0.64467
5154image is 0.303832
5155image is 0.149202
5156image is 0.149202
5157image is 0.149202
5158image is 0.149202
5159image is 0.149202
5160image is 0.149202
5161image is 0.149202
5162image is 0.149202
5163image is 0.149202
5164image is 0.149202
5165image is 0.149202
5166image is 0.149202
5167image is 0.149202
5168image is 0.149202
5169image is 0.149202
5170image is 0.149202
5171image is 0.149202
5172image is 0.291436
5173image is 0.698068
5174image is 1.13007
5175image is 1.2062
5176image is 0.84316
5177image is 0.461903
5178image is 0.229714
5179image is 0.149202
5180image is 0.149202
5181image is 0.149202
5182image is 0.149202
5183image is 0.149202
5184image is 0.0811202
5185image is 0.0811202
5186image is 0.0811202
5187image is 0.0811202
5188image is 0.0811202
5189image is 0.0811202
5190image is 0.0811202
5191image is 0.0811202
5192image is 0.0811202
5193image is 0.0811202
5194image is 0.0811202
5195image is 0.0811202
5196image is 0.0811202
5197image is 0.0811202
5198image is 0.0811202
5199image is 0.0811202
5200image is 0.0811202
5201image is 0.0811202
5202image is 0.0811202
5203image is 0.0811202
5204image is 0.0811202
5205image is 0.0811202
5206image is 0.0811202
5207image is 0.0811202
5208image is 0.0811202
5209image is 0.0811202
5210image is 0.0811202
5211image is 0.0811202
5212image is 0.0811202
5213image is 0.0811202
5214image is 0.0772297
5215image is 0.0638343
5216image is 0.0588311
5217image is 0.0744382
5218image is 0.0811202
5219image is 0.0811202
5220image is 0.0811202
5221image is 0.0811202
5222image is 0.0811202
5223image is 0.0752268
5224image is 0.0676052
5225image is 0.0764121
5226image is 0.0811202
5227image is 0.0811202
5228image is 0.0811202
5229image is 0.0811202
5230image is 0.0811202
5231image is 0.0811202
5232image is 0.0811202
5233image is 0.0811202
5234image is 0.0811202
5235image is 0.0811202
5236image is 0.0811202
5237image is 0.0811202
5238image is 0.0706755
5239image is 0.0627708
5240image is 0.0821552
5241image is 0.0802416
5242image is 0.0811202
5243image is 0.0811202
5244image is 0.0811202
5245image is 0.0811202
5246image is 0.0811202
5247image is 0.0687224
5248image is 0.04619
5249image is 0.0650279
5250image is 0.0811202
5251image is 0.0811202
5252image is 0.0811202
5253image is 0.0811202
5254image is 0.0811202
5255image is 0.0811202
5256image is 0.0811202
5257image is 0.0811202
5258image is 0.0811202
5259image is 0.0811202
5260image is 0.0811202
5261image is 0.0811202
5262image is 0.0320783
5263image is -0.213555
5264image is -0.349094
5265image is -0.0430804
5266image is 0.0811202
5267image is 0.0811202
5268image is 0.0811202
5269image is 0.0811202
5270image is 0.0811202
5271image is 0.0280714
5272image is -0.0934085
5273image is -0.0582884
5274image is 0.0517305
5275image is 0.0811202
5276image is 0.0811202
5277image is 0.0811202
5278image is 0.0811202
5279image is 0.0811202
5280image is 0.0811202
5281image is 0.0811202
5282image is 0.0811202
5283image is 0.0811202
5284image is 0.0811202
5285image is 0.0750033
5286image is 0.0301585
5287image is -0.0265788
5288image is -0.0892703
5289image is -0.0634501
5290image is 0.0811202
5291image is 0.0811202
5292image is 0.0811202
5293image is 0.0811202
5294image is 0.0811202
5295image is 0.037346
5296image is -0.240081
5297image is -0.401886
5298image is -0.0801806
5299image is 0.0811202
5300image is 0.0811202
5301image is 0.0811202
5302image is 0.0811202
5303image is 0.0811202
5304image is 0.0811202
5305image is 0.0811202
5306image is 0.0811202
5307image is 0.0811202
5308image is 0.0777305
5309image is 0.0609245
5310image is 0.0732042
5311image is 0.154627
5312image is 0.247677
5313image is 0.163446
5314image is 0.0105306
5315image is 0.0586685
5316image is 0.0811202
5317image is 0.0811202
5318image is 0.0811202
5319image is 0.148403
5320image is 0.204129
5321image is 0.023755
5322image is -0.0370642
5323image is 0.0811202
5324image is 0.0811202
5325image is 0.0811202
5326image is 0.0811202
5327image is 0.0811202
5328image is 0.0811202
5329image is 0.0811202
5330image is 0.0811202
5331image is 0.0811202
5332image is 0.065781
5333image is 0.0199594
5334image is 0.0513334
5335image is 0.254765
5336image is 0.367199
5337image is 0.128446
5338image is -0.0231821
5339image is 0.0408936
5340image is 0.0811202
5341image is 0.0811202
5342image is 0.0804344
5343image is 0.0936145
5344image is 0.170727
5345image is 0.247402
5346image is 0.182097
5347image is 0.0811202
5348image is 0.0811202
5349image is 0.0811202
5350image is 0.0811202
5351image is 0.0811202
5352image is 0.0811202
5353image is 0.0811202
5354image is 0.0811202
5355image is 0.0738248
5356image is 0.0366029
5357image is -0.0931376
5358image is -0.143384
5359image is 0.11492
5360image is 0.27379
5361image is 0.197747
5362image is 0.133285
5363image is 0.112745
5364image is 0.0811202
5365image is 0.0811202
5366image is 0.0674713
5367image is 0.0531639
5368image is 0.100307
5369image is 0.194487
5370image is 0.173336
5371image is 0.0811202
5372image is 0.0811202
5373image is 0.0811202
5374image is 0.0811202
5375image is 0.0811202
5376image is 0.0811202
5377image is 0.0811202
5378image is 0.0811202
5379image is 0.067145
5380image is -0.0153634
5381image is -0.058769
5382image is 0.111899
5383image is 0.332763
5384image is 0.392677
5385image is 0.275797
5386image is 0.192722
5387image is 0.146216
5388image is 0.0811202
5389image is 0.0790323
5390image is 0.0538262
5391image is 0.0505708
5392image is 0.181919
5393image is 0.296348
5394image is 0.145881
5395image is 0.0242758
5396image is 0.0598125
5397image is 0.0771593
5398image is 0.0811202
5399image is 0.0811202
5400image is 0.0811202
5401image is 0.0811202
5402image is 0.0807348
5403image is 0.00921387
5404image is -0.138631
5405image is -0.0920769
5406image is 0.142162
5407image is 0.246573
5408image is 0.217191
5409image is 0.231935
5410image is 0.17681
5411image is 0.0862398
5412image is 0.0811202
5413image is 0.0686979
5414image is -0.0163921
5415image is -0.063078
5416image is 0.185237
5417image is 0.407102
5418image is 0.201488
5419image is -0.0295224
5420image is 0.0487674
5421image is 0.0799055
5422image is 0.0811202
5423image is 0.0811202
5424image is 0.0811202
5425image is 0.0811202
5426image is 0.079276
5427image is 0.0264551
5428image is -0.088165
5429image is 0.0468208
5430image is 0.311141
5431image is 0.24327
5432image is 0.0583948
5433image is 0.0819576
5434image is 0.109086
5435image is 0.0811202
5436image is 0.0811202
5437image is 0.0466426
5438image is -0.0478421
5439image is -0.0704295
5440image is 0.184413
5441image is 0.451826
5442image is 0.347945
5443image is 0.146181
5444image is 0.0809412
5445image is 0.087987
5446image is 0.0811202
5447image is 0.0811202
5448image is 0.0811202
5449image is 0.0811202
5450image is 0.0702749
5451image is 0.0462327
5452image is -0.0216297
5453image is 0.0855398
5454image is 0.324763
5455image is 0.306802
5456image is 0.215433
5457image is 0.12548
5458image is 0.0811202
5459image is 0.0811202
5460image is 0.0800338
5461image is 0.00260425
5462image is -0.123126
5463image is -0.00238176
5464image is 0.233796
5465image is 0.341362
5466image is 0.283399
5467image is 0.221964
5468image is 0.144573
5469image is 0.0823391
5470image is 0.0811202
5471image is 0.0811202
5472image is 0.0811202
5473image is 0.0811202
5474image is 0.0802309
5475image is 0.105775
5476image is 0.158487
5477image is 0.233172
5478image is 0.212167
5479image is 0.149679
5480image is 0.141909
5481image is 0.13862
5482image is 0.0811202
5483image is 0.0811202
5484image is 0.0824052
5485image is 0.154281
5486image is 0.233668
5487image is 0.317003
5488image is 0.411233
5489image is 0.257237
5490image is 0.126243
5491image is 0.121026
5492image is 0.116331
5493image is 0.0811202
5494image is 0.0811202
5495image is 0.0811202
5496image is 0.0811202
5497image is 0.0811202
5498image is 0.0971803
5499image is 0.242136
5500image is 0.344287
5501image is 0.183534
5502image is 0.0473547
5503image is 0.034869
5504image is 0.0811202
5505image is 0.0811202
5506image is 0.0811202
5507image is 0.0811202
5508image is 0.0812581
5509image is 0.172132
5510image is 0.399118
5511image is 0.500085
5512image is 0.413782
5513image is 0.225817
5514image is 0.0819551
5515image is 0.0810657
5516image is 0.0811202
5517image is 0.0811202
5518image is 0.0811202
5519image is 0.0811202
5520image is 0.0811202
5521image is 0.0811202
5522image is 0.0905457
5523image is 0.222843
5524image is 0.423055
5525image is 0.0598505
5526image is -0.662727
5527image is -0.555754
5528image is -0.1035
5529image is 0.059328
5530image is 0.0811202
5531image is 0.00849304
5532image is -0.256444
5533image is -0.509863
5534image is -0.349524
5535image is 0.063274
5536image is 0.233014
5537image is 0.109057
5538image is -0.00288147
5539image is 0.0523707
5540image is 0.0811202
5541image is 0.0811202
5542image is 0.0811202
5543image is 0.0811202
5544image is 0.0811202
5545image is 0.0811202
